description,units,source key,1-Jan,1-Feb,1-Mar,1-Apr,1-May,1-Jun,1-Jul,1-Aug,1-Sep,1-Oct,1-Nov,1-Dec,2-Jan,2-Feb,2-Mar,2-Apr,2-May,2-Jun,2-Jul,2-Aug,2-Sep,2-Oct,2-Nov,2-Dec,3-Jan,3-Feb,3-Mar,3-Apr,3-May,3-Jun,3-Jul,3-Aug,3-Sep,3-Oct,3-Nov,3-Dec,4-Jan,4-Feb,4-Mar,4-Apr,4-May,4-Jun,4-Jul,4-Aug,4-Sep,4-Oct,4-Nov,4-Dec,5-Jan,5-Feb,5-Mar,5-Apr,5-May,5-Jun,5-Jul,5-Aug,5-Sep,5-Oct,5-Nov,5-Dec,6-Jan,6-Feb,6-Mar,6-Apr,6-May,6-Jun,6-Jul,6-Aug,6-Sep,6-Oct,6-Nov,6-Dec,7-Jan,7-Feb,7-Mar,7-Apr,7-May,7-Jun,7-Jul,7-Aug,7-Sep,7-Oct,7-Nov,7-Dec,8-Jan,8-Feb,8-Mar,8-Apr,8-May,8-Jun,8-Jul,8-Aug,8-Sep,8-Oct,8-Nov,8-Dec,9-Jan,9-Feb,9-Mar,9-Apr,9-May,9-Jun,9-Jul,9-Aug,9-Sep,9-Oct,9-Nov,9-Dec,10-Jan,10-Feb,10-Mar,10-Apr,10-May,10-Jun,10-Jul,10-Aug,10-Sep,10-Oct,10-Nov,10-Dec,11-Jan,11-Feb,11-Mar,11-Apr,11-May,11-Jun,11-Jul,11-Aug,11-Sep,11-Oct,11-Nov,11-Dec,12-Jan,12-Feb,12-Mar,12-Apr,12-May,12-Jun,12-Jul,12-Aug,12-Sep,12-Oct,12-Nov,12-Dec,13-Jan,13-Feb,13-Mar,13-Apr,13-May,13-Jun,13-Jul,13-Aug,13-Sep,13-Oct,13-Nov,13-Dec,14-Jan,14-Feb,14-Mar,14-Apr,14-May,14-Jun,14-Jul,14-Aug,14-Sep,14-Oct,14-Nov,14-Dec,15-Jan,15-Feb,15-Mar,15-Apr,15-May,15-Jun,15-Jul,15-Aug,15-Sep,15-Oct,15-Nov,15-Dec,16-Jan,16-Feb,16-Mar,16-Apr,16-May,16-Jun,16-Jul,16-Aug,16-Sep,16-Oct,16-Nov,16-Dec,17-Jan,17-Feb,17-Mar,17-Apr,17-May,17-Jun,17-Jul,17-Aug,17-Sep,17-Oct,17-Nov,17-Dec,18-Jan,18-Feb,18-Mar,18-Apr,18-May,18-Jun,18-Jul,18-Aug,18-Sep,18-Oct,18-Nov,18-Dec,19-Jan,19-Feb,19-Mar,19-Apr,19-May,19-Jun,19-Jul,19-Aug,19-Sep,19-Oct,19-Nov,19-Dec,20-Jan
United States,thousand megawatthours,ELEC.GEN..M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
all fuels (utility-scale),thousand megawatthours,ELEC.GEN.ALL-US-99.M,332493,282940,300707,278079,300492,327694,357614,370533,306929,294734,278934,305496,319941,281826,302549,289848,307675,341023,381542,374586,331279,307059,296290,324834,341989,299249,304317,285756,307545,328694,374396,381816,323136,306741,297867,331680,346546,314280,308812,290560,327380,345085,377332,368439,335622,312450,302101,341948,343121,298500,317458,289562,315062,363672,402274,404941,350218,316398,306115,348101,328658,307333,318730,297858,330616,364260,410421,407763,332055,321567,309159,336283,353531,323230,320471,303129,330203,362755,393226,421797,355394,332615,314103,346290,362998,325106,324630,305865,325245,373109,402900,388987,338056,318547,310046,343898,354993,300887,310603,289537,311306,347658,372542,381221,327401,307040,296635,350507,360957,319735,312168,287800,327936,375759,409725,408884,346045,307921,306010,362119,362872,313127,318710,302401,323628,367727,418693,406511,337931,308699,304102,335740,339526,309389,309090,295229,336516,360825,414641,395700,334586,311652,305976,334635,348967,309728,325399,299333,322156,356823,394846,385286,340941,314925,314540,353021,377255,324348,331823,297631,324724,357844,385780,384341,339887,314522,317495,337957,360455,334476,324192,294133,322087,362409,400419,392116,350122,312112,300653,324427,352719,313685,304390,292894,316784,367781,411887,409701,351484,312945,297062,345343,344332,291050,319336,295361,323447,358522,404432,384739,335915,318670,308052,350416,373214,306880,321532,300745,338938,371872,411266,408005,356240,324912,322351,342121,357754,313680,323782,294577,328269,351363,411616,401665,359545,321875,316672,337253,339320
coal,thousand megawatthours,ELEC.GEN.COW-US-99.M,177287,149735,155269,140671,151593,162616,179060,183116,154158,148931,144117,157402,164358,143049,151486,142305,151406,164668,183195,179955,165366,159099,156054,172190,181313,156982,155002,141960,150263,162285,181852,185332,164910,159323,158223,176291,180657,161503,154288,141471,157016,167642,181492,178181,164253,157605,157436,176755,177014,155818,163613,143083,153958,174867,186091,187574,171656,162437,158798,177965,169236,158616,161325,141426,157010,169693,187821,189455,161590,161390,159440,173509,175739,163603,159811,146250,157513,173513,185054,190135,169391,162234,159382,173830,182876,166666,160743,146983,154916,171043,186733,180576,161356,151841,154281,167786,171925,140916,135530,125935,131673,148087,158234,163260,137145,139956,136810,166434,173320,153044,144406,126952,143272,165491,179600,177745,148746,132270,135185,167258,170803,138311,134845,124488,137102,158055,176586,171281,140941,126627,121463,132929,129091,113872,105526,96285,115983,131261,160450,152181,125589,120999,128727,134079,138105,123547,130634,111835,119513,138283,152867,149426,133110,120996,120940,141860,157097,143294,136443,109281,118786,137577,149627,148452,126110,111296,119127,124620,132451,126977,108488,88989,104585,125673,139100,134670,117986,96759,87227,89495,113459,92705,72173,72113,81695,116034,136316,135635,114138,99194,86940,118747,115333,86822,89365,81335,92777,107508,127698,119488,98202,89776,90986,106545,119284,82050,80626,73346,85227,101503,115376,115129,96544,87264,92819,100319,101008,80104,78516,60008,71883,78610,100981,94177,85918,66829,75560,72554,65170
petroleum liquids,thousand megawatthours,ELEC.GEN.PEL-US-99.M,17300,9626,10981,10237,9641,10997,10050,13235,6432,5573,5090,5484,5434,4388,6937,6535,6664,6429,8507,8194,6670,6910,5174,6859,11518,9740,9347,7314,6841,9534,10542,10836,7114,6970,4939,8040,13509,7701,8098,7400,8511,9185,10337,9185,7070,5928,5270,8197,10261,5575,6472,5273,4823,8740,11039,12414,10452,8385,5199,11207,4246,3257,2407,3039,2902,4060,5121,6571,3043,3354,3355,3105,4420,7596,4118,3830,3489,4213,4125,5702,3647,3558,2001,2803,3131,2438,2112,2274,2343,3707,2983,2547,2990,1943,2191,3257,4968,2267,2089,1658,2053,2090,2124,2449,1677,1815,1315,1468,3187,1251,1272,1220,1851,2656,2970,2419,1675,1221,1220,2395,1902,1217,1276,1459,1356,1374,1714,1295,1119,1114,1082,1178,1180,907,971,965,1078,1306,1531,1202,978,1061,986,1235,1733,1130,990,995,1067,1035,1458,1076,964,945,989,1438,5913,1847,2002,911,960,889,992,1014,929,908,963,947,1927,5221,1061,919,1017,1040,1201,1093,1006,945,995,948,1396,1299,874,833,984,972,1273,1258,946,937,1070,1166,1102,869,956,860,970,991,920,968,931,973,915,1958,5555,804,830,872,1040,1066,988,1047,1055,1015,1006,966,1358,806,823,788,943,976,1029,1084,942,955,911,961,934
petroleum coke,thousand megawatthours,ELEC.GEN.PC-US-99.M,812,716,752,627,749,825,992,994,911,961,841,1055,1257,1275,1280,1299,1462,1367,1406,1543,1405,1206,1113,1252,1124,1030,876,1267,1212,1465,1659,1642,1549,1640,1541,1666,1925,1665,1634,1641,1725,1657,1761,1893,1607,1738,1604,1903,1929,1740,1880,1679,1891,2043,1995,2114,1827,1793,1668,1827,1890,1667,1607,1651,1518,1706,1881,1788,1602,1538,1392,1466,1574,1287,1297,1250,1384,1564,1369,1485,1289,1189,1135,1412,1366,1231,1039,1126,1055,1255,1174,1264,1181,1343,1154,1137,1136,1051,1260,1148,1156,1153,1234,1193,1176,746,757,954,1161,1122,1198,1067,1143,1333,1441,1157,1108,1007,860,1128,1555,1217,1416,965,1023,1220,1440,1299,1305,948,701,1007,1297,994,570,538,651,762,809,916,882,744,824,800,1042,867,1007,891,1345,1307,1354,1372,1222,1074,850,1013,1158,916,1186,842,1084,1131,1050,1036,1019,609,775,1149,1046,1100,717,809,922,821,1103,1040,1028,827,715,749,966,910,927,1006,974,1005,1049,1078,980,635,799,869,944,723,699,431,847,901,889,765,712,572,755,737,965,754,642,666,517,834,913,879,799,562,656,795,840,747,639,446,747,555,746,687,638,198,339,409,687
natural gas,thousand megawatthours,ELEC.GEN.NG-US-99.M,42389,37967,44364,45843,50934,57603,73030,78410,60181,56376,44491,47541,48413,44308,51214,49146,50275,65631,83917,84477,68161,54201,45161,46100,50176,43547,46699,45195,49373,54453,76938,83250,59090,51824,45328,44035,48253,50320,49801,51822,62022,64686,79290,77821,67854,57229,49693,51310,51338,44913,51897,52016,54826,75635,96819,100787,73355,55941,49440,53993,43807,47409,54922,56091,65586,81060,108094,106592,72673,70640,53440,56128,61475,57622,56204,60153,66470,81511,97483,121338,88532,78358,60637,66808,72600,60042,62171,63046,62270,84620,100321,99673,79136,73283,61454,64364,66390,62139,68203,61159,68146,84205,101894,109240,92127,72603,63285,71590,74173,66198,63431,64644,73665,92268,114624,121151,93004,77738,69227,77573,74254,65924,65947,70029,75243,90691,119624,119856,91739,78819,75441,86122,90761,90610,92251,94829,107352,115598,138863,131736,108012,91725,80169,83989,88559,80283,84725,78036,83816,99615,120771,121156,102063,88587,84287,92936,91061,75942,78151,76782,89120,98468,115081,122348,106582,97683,84354,91038,101687,91315,99423,92806,101516,121478,141119,139084,123036,110005,102236,109777,110044,98552,103890,98876,110430,131395,151554,154760,125603,102898,93942,96364,95572,82768,95074,88455,98019,117236,146929,141201,118036,106826,94928,111398,110277,98498,106509,98360,115274,130813,164725,161654,141768,123122,108150,109784,119307,111005,112945,103006,116236,136994,174341,176458,150753,133667,117762,129342,132980
other gases,thousand megawatthours,ELEC.GEN.OOG-US-99.M,718,676,769,698,785,733,840,848,767,737,699,770,923,760,904,890,910,1009,1071,1117,1053,908,894,1025,1283,1132,1267,1305,1310,1235,1292,1284,1309,1291,1451,1441,1182,1194,1292,1345,1302,1333,1284,1290,1341,1269,1216,1205,1126,1076,1214,1121,1191,1149,1161,1172,1145,1080,965,1062,1157,1114,1234,1180,1295,1167,1267,1292,1153,1185,1065,1068,1154,981,1234,1163,1175,1154,1154,1132,1120,1134,1031,1022,1063,972,1049,1021,1044,1132,1174,1147,823,806,721,753,807,784,834,758,773,876,966,1012,1022,960,910,930,909,825,1010,943,1017,964,963,1061,954,808,907,952,930,807,945,918,875,1013,1098,1087,1004,941,943,1005,1017,1044,1076,1057,1002,972,1042,1050,904,895,875,963,1144,968,1070,1020,1088,1048,1148,1143,1087,1072,1060,1006,933,817,866,854,944,969,1069,1135,1126,1082,1073,1153,1246,1025,1091,979,1099,1118,1235,1196,1210,906,902,1110,1195,1062,1197,1132,1053,1043,1077,1064,1020,913,1013,1037,1047,978,1060,1001,1056,993,1047,1133,1059,998,1001,1095,1097,1092,1158,1099,1167,1091,1172,1301,1104,1016,1045,1120,1115,1110,1251,1071,1101,1025,1290,1202,1139,997,1196,1136,1211
nuclear,thousand megawatthours,ELEC.GEN.NUC-US-99.M,68707,61272,62141,56003,61512,68023,69166,68389,63378,60461,62342,67431,70926,61658,63041,58437,63032,66372,70421,70778,64481,60493,61520,68905,69211,60942,59933,56776,62202,64181,69653,69024,63584,60016,59600,68612,70806,64102,63285,58620,64917,67734,71975,71068,65932,62530,58941,68617,69828,60947,61539,55484,62970,66144,71070,71382,66739,61236,62913,71735,71912,62616,63721,57567,62776,68391,72186,72016,66642,57509,61392,70490,74006,65225,64305,57301,65025,68923,72739,72751,67579,61690,64899,71983,70735,65130,64716,57333,64826,70319,74318,72617,67054,62820,63408,72931,74102,64227,67241,59408,65395,69735,72949,72245,65752,58021,59069,70710,72569,65245,64635,57611,66658,68301,71913,71574,69371,62751,62655,73683,72743,64789,65662,54547,57013,65270,72345,71339,66849,63337,64474,71837,72381,63847,61729,55871,62081,65140,69129,69602,64511,59743,56713,68584,71406,61483,62947,56767,62848,66430,70539,71344,65799,63184,64975,71294,73163,62639,62397,56385,62947,68138,71940,71129,67535,62391,65140,73363,74270,63461,64547,59784,65827,68516,71412,72415,66476,60571,60264,69634,72525,65638,66149,62732,66576,67175,70349,71526,65448,60733,65179,71662,73121,63560,65093,56743,61313,67011,71314,72384,68098,65995,66618,73700,74649,64790,67033,59133,67320,69688,72456,72282,64725,59397,63954,71657,73701,64715,65080,60581,67124,68805,72199,71911,66064,62033,64125,73074,74204
conventional hydroelectric,thousand megawatthours,ELEC.GEN.HYC-US-99.M,18852,17473,20477,18013,19176,20728,18079,18914,15256,15235,15413,19346,21795,20192,21009,24247,26663,28213,25471,21084,17087,17171,19730,21669,20600,19780,24202,24759,29395,28586,24843,22972,18480,18428,19715,24044,22983,20914,22914,20888,24020,25252,23318,21592,20525,18863,20937,26211,24272,21607,22936,23058,27279,26783,25957,21566,17364,18006,19353,22141,27437,24762,24625,28556,30818,29757,25439,21728,17201,17055,20272,21596,26045,18567,24163,23891,26047,22817,22478,19941,14743,14796,15682,18342,20779,18789,21669,22234,27221,29177,25555,21229,16178,15470,15668,20861,23490,17812,21827,25770,29560,29233,23385,19580,17359,19691,21008,24730,22383,20590,20886,19097,25079,29854,24517,20119,17265,17683,19562,23169,25531,24131,31134,31194,32587,32151,31285,25764,21378,19787,20681,23732,23107,20284,25907,26295,28641,26658,26491,23034,17604,16502,18733,22984,24829,20418,20534,25097,28450,27384,27255,21633,16961,17199,17677,21128,21634,17396,24257,25440,26544,25744,24357,19807,16074,17159,18625,22329,24138,22286,24281,22471,20125,20414,21014,19122,16094,16630,19338,23166,25615,24139,27390,25878,25486,23237,21455,19570,16368,17339,18808,22528,26628,23882,29613,29409,32607,30575,26598,22034,19152,17698,19888,22248,25064,24902,25861,28115,30444,27597,25100,22017,19166,19548,21913,22797,24210,21826,25546,25483,30061,26469,23730,21041,16324,16292,20520,22206,24286
wind,thousand megawatthours,ELEC.GEN.WND-US-99.M,389,431,532,685,635,670,635,577,490,607,470,616,811,714,852,1024,1078,1126,890,977,736,734,656,755,632,745,1036,1093,1006,1047,953,815,895,897,961,1105,999,1022,1291,1295,1702,1397,1164,1051,1090,1029,932,1172,1132,966,1561,1698,1746,1797,1421,1138,1468,1446,1610,1828,2383,1922,2359,2472,2459,2052,1955,1655,1879,2442,2540,2472,2452,2520,3047,3172,2952,2620,2158,2699,2867,3377,3095,3490,4273,3852,4782,5225,5340,5140,4008,3264,3111,4756,4994,6616,5951,5852,7099,7458,6262,5599,4955,5464,4651,6814,6875,6906,6854,5432,8589,9764,8698,8049,6724,6686,7106,7944,9748,9059,8550,10452,10545,12422,11772,10985,7489,7474,6869,10525,12439,10656,13631,11052,14027,12709,12540,11972,8823,8469,8790,12636,11648,14524,14739,14076,15756,17476,16239,13748,11094,9634,11674,13635,15803,13967,17911,14009,17736,18636,15601,15799,12187,10171,11520,14508,18867,14711,15162,14922,15308,17867,17151,13421,13675,13080,13972,16380,19682,20098,18466,20138,21939,20799,18848,16303,17618,13589,16404,20335,19406,23146,20799,22091,25731,25378,23068,20142,16120,13879,17912,24369,22615,22201,25599,23189,26464,26431,23953,24703,16447,19846,18520,21194,22016,24306,25122,23000,26116,29711,25973,22947,22024,19869,24385,28136,25603,27183,28403
geothermal,thousand megawatthours,ELEC.GEN.GEO-US-99.M,1229,1073,1190,1095,1071,1088,1179,1167,1139,1162,1157,1190,1287,1132,1245,1115,1216,1151,1262,1227,1195,1235,1189,1236,1258,1130,1213,1166,1169,1223,1228,1219,1203,1195,1151,1268,1295,1214,1241,1161,1208,1225,1278,1257,1188,1276,1212,1256,1252,1063,1204,1187,1264,1248,1273,1254,1223,1247,1220,1257,1230,1111,1261,1129,1096,1199,1261,1289,1219,1275,1207,1290,1296,1122,1204,1158,1155,1238,1250,1255,1218,1265,1211,1266,1209,1087,1251,1218,1259,1260,1279,1273,1234,1277,1233,1261,1289,1168,1300,1222,1235,1209,1255,1251,1217,1221,1273,1368,1312,1159,1307,1240,1311,1264,1274,1297,1253,1222,1252,1330,1347,1215,1337,1239,1318,1215,1269,1275,1226,1281,1271,1324,1263,1193,1285,1248,1304,1277,1321,1304,1300,1329,1347,1390,1382,1236,1378,1274,1308,1278,1337,1322,1299,1363,1230,1366,1355,1206,1338,1314,1332,1293,1320,1329,1308,1345,1362,1375,1362,1260,1394,1272,1390,1302,1357,1344,1203,1323,1334,1377,1332,1243,1315,1209,1342,1251,1311,1324,1327,1353,1364,1454,1407,1239,1387,1341,1302,1284,1373,1363,1332,1214,1305,1381,1341,1274,1367,1188,1383,1300,1370,1367,1328,1273,1331,1446,1422,1308,1437,1239,1347,1362,1412,1409,1384,1277,1112,1301,1255
biomass,thousand megawatthours,ELEC.GEN.BIO-US-99.M,4400,3793,4042,4008,3951,4116,4339,4464,4076,4261,4071,4228,4489,3930,4213,4358,4408,4693,4818,4765,4598,4559,4376,4501,4597,4068,4420,4354,4230,4318,4765,4693,4383,4420,4404,4690,4581,4243,4415,4382,4348,4388,4743,4646,4358,4512,4332,4589,4611,4179,4566,4258,4452,4503,4799,4768,4542,4451,4480,4669,4810,4322,4546,4207,4411,4462,4843,4867,4568,4545,4541,4740,4907,4215,4479,4309,4430,4606,4877,4866,4690,4671,4698,4791,4744,4374,4596,4433,4402,4616,4935,4872,4486,4554,4527,4494,4493,4180,4472,4207,4257,4556,4856,4959,4562,4565,4621,4765,4629,4277,4682,4490,4470,4720,4948,4961,4732,4550,4706,4925,4805,4364,4646,4301,4358,4862,5052,5076,4768,4585,4772,5084,4915,4615,4657,4287,4591,4693,5073,5096,4854,4829,4874,5138,5088,4586,5057,4544,4955,5057,5333,5481,5069,5071,5172,5443,5476,4951,5460,5040,5139,5449,5750,5642,5234,5149,5198,5503,5442,4896,5169,4976,5137,5280,5795,5710,5256,5095,5320,5557,5395,5115,5212,4778,5096,5208,5498,5583,5164,4869,5282,5560,5400,4883,5303,4888,5038,5234,5527,5575,4994,5031,5231,5630,5503,4951,5369,4828,5083,5191,5499,5387,4870,4959,4988,5203,5146,4619,4847,4491,4907,4892,5157,5319,4788,4647,4604,4996,4957
wood and wood-derived fuels,thousand megawatthours,ELEC.GEN.WWW-US-99.M,3191,2697,2853,2821,2740,2891,3053,3179,2874,3046,2879,2975,3255,2844,2961,3196,3161,3395,3440,3369,3313,3346,3161,3222,3269,2905,3080,3036,2928,3028,3361,3310,3079,3139,3119,3275,3318,3020,3124,3091,2989,3083,3416,3317,3119,3264,3074,3302,3333,3055,3288,3036,3101,3174,3417,3420,3259,3246,3190,3338,3422,3051,3201,2980,3039,3134,3444,3478,3260,3213,3182,3358,3536,3015,3106,3055,3081,3213,3434,3426,3290,3246,3273,3339,3338,3010,3123,2930,2927,3114,3327,3342,3059,3064,3077,2988,3030,2823,2919,2664,2735,2997,3227,3355,3061,3032,3049,3158,3126,2895,3090,2932,2893,3094,3308,3319,3157,3003,3080,3275,3290,2937,3081,2798,2794,3230,3362,3384,3178,2954,3088,3353,3314,3111,3034,2704,2937,3081,3352,3370,3227,3113,3190,3365,3400,3083,3300,2863,3174,3330,3536,3634,3353,3341,3407,3606,3626,3265,3609,3230,3290,3622,3807,3761,3462,3422,3508,3737,3717,3372,3457,3246,3338,3496,3806,3788,3450,3252,3418,3587,3600,3406,3403,2967,3187,3414,3658,3722,3407,3176,3391,3615,3502,3186,3456,3146,3188,3437,3703,3751,3292,3303,3426,3734,3686,3235,3547,3102,3352,3471,3749,3630,3281,3216,3264,3404,3533,3165,3257,3027,3365,3339,3569,3717,3282,3081,3107,3407,3349
other biomass,thousand megawatthours,ELEC.GEN.WAS-US-99.M,1209,1096,1189,1187,1211,1225,1286,1285,1201,1215,1192,1253,1233,1086,1252,1162,1247,1298,1378,1396,1285,1213,1215,1279,1328,1163,1340,1318,1301,1290,1404,1383,1303,1281,1285,1415,1263,1223,1291,1291,1359,1306,1327,1329,1239,1248,1258,1287,1278,1123,1278,1223,1351,1329,1381,1348,1283,1205,1290,1330,1388,1270,1344,1227,1371,1328,1399,1389,1308,1332,1359,1382,1371,1200,1373,1254,1349,1392,1443,1440,1400,1426,1425,1452,1407,1364,1472,1504,1475,1502,1608,1529,1427,1490,1449,1506,1462,1357,1553,1542,1522,1558,1628,1604,1501,1533,1572,1608,1503,1382,1592,1558,1577,1627,1640,1642,1575,1547,1625,1650,1515,1427,1565,1503,1563,1632,1690,1692,1589,1631,1684,1731,1601,1504,1623,1583,1654,1612,1721,1726,1626,1716,1684,1773,1688,1503,1757,1681,1781,1727,1797,1847,1716,1731,1765,1837,1850,1686,1851,1810,1849,1826,1942,1880,1772,1726,1691,1767,1725,1524,1712,1729,1799,1784,1989,1921,1805,1843,1902,1969,1795,1708,1809,1811,1909,1794,1840,1860,1757,1693,1891,1944,1897,1697,1848,1742,1850,1797,1824,1825,1703,1728,1805,1896,1817,1716,1822,1726,1732,1720,1750,1758,1590,1743,1724,1799,1612,1454,1590,1464,1542,1554,1587,1602,1506,1565,1497,1588,1609
hydro-electric pumped storage,thousand megawatthours,ELEC.GEN.HPS-US-99.M,-589,-707,-773,-796,-623,-774,-871,-715,-928,-615,-811,-623,-750,-586,-684,-585,-539,-863,-998,-935,-777,-681,-666,-680,-802,-759,-778,-546,-597,-762,-745,-806,-769,-615,-695,-661,-768,-692,-653,-669,-689,-718,-693,-818,-770,-703,-665,-650,-725,-346,-497,-338,-466,-415,-625,-623,-680,-611,-554,-678,-533,-447,-435,-587,-444,-423,-638,-695,-629,-507,-553,-667,-572,-447,-458,-374,-547,-523,-595,-651,-743,-760,-662,-565,-746,-451,-553,-132,-587,-372,-799,-648,-517,-497,-489,-498,-501,-413,-315,-272,-349,-226,-491,-613,-348,-385,-330,-383,-565,-351,-325,-335,-441,-472,-557,-600,-421,-438,-467,-530,-659,-413,-349,-466,-417,-567,-708,-692,-583,-601,-458,-509,-348,-237,-281,-265,-371,-507,-619,-529,-431,-378,-409,-576,-465,-320,-462,-292,-334,-358,-340,-465,-439,-373,-413,-421,-290,-445,-421,-378,-601,-653,-545,-840,-542,-448,-531,-480,-551,-456,-409,-214,-370,-398,-513,-626,-544,-443,-285,-281,-312,-399,-384,-452,-321,-497,-784,-902,-715,-561,-607,-753,-435,-508,-521,-439,-423,-568,-759,-638,-606,-463,-478,-656,-547,-315,-490,-377,-390,-433,-644,-747,-603,-492,-343,-522,-323,-389,-409,-103,-368,-385,-622,-579,-671,-373,-509,-529,-406
other,thousand megawatthours,ELEC.GEN.OTH-US-99.M,992,872,931,957,986,978,1022,1048,1004,1025,1040,1051,988,981,1008,1032,1041,1132,1496,1329,1250,1193,1060,1015,1066,893,1051,1052,1073,1038,1353,1493,1331,1315,1234,1146,1110,1084,1152,1145,1216,1217,1301,1200,1113,1141,1177,1376,1075,950,1036,983,1046,1087,1203,1321,1065,949,1012,1094,1072,966,1127,1075,1119,1065,1127,1121,1058,1107,1052,1084,1022,919,1018,972,1026,1034,1049,1070,995,1055,967,1103,951,939,980,1008,1057,1082,1108,1066,931,891,875,917,936,875,984,987,1035,1038,1061,1064,967,967,1000,1014,1014,909,1002,996,1060,1153,1146,1158,1116,1090,1079,1131,1071,1027,1182,1141,1210,1236,1309,1230,1132,1176,1187,1254,1137,1072,1140,1090,1200,1166,1218,1178,1135,1135,1140,1176,1098,1020,1143,1024,1110,1125,1201,1217,1182,1185,1143,1141,1092,941,1093,1039,1118,1117,1163,1239,1159,1122,1161,1218,1120,985,1051,1096,1185,1187,1293,1300,1182,1204,1197,1228,1153,1041,1090,1109,1195,1180,1225,1248,1168,1108,1098,1139,1092,992,1061,1050,1089,1099,1207,1217,1034,1031,1079,1145,1109,994,1108,1028,1070,1104,1111,1146,1004,1084,1075,1139,1195,1002,1082,1020,1124,1107,1162,1199,1128,1087,1070,1126,1084
all solar,thousand megawatthours,ELEC.GEN.TSN-US-99.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1375,1499,2224,2476,2842,3024,2936,3019,2879,2682,2171,1798,1902,2299,3206,3643,3898,3966,4114,4156,3547,3107,2712,2484,2465,3386,4143,4583,5304,5401,5945,5911,5370,4743,4024,3591,3570,4135,6487,7102,8208,8602,8124,7848,7285,6640,4770,4507,4938,5663,7490,8796,9860,10474,9901,9712,8635,7361,5648,4885,5561,5888,8828,10089,10750,11620,11941,11510,9968,8971,6608,5541,6848
small-scale solar photovoltaic,thousand megawatthours,ELEC.GEN.DPV-US-99.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,624,664,907,988,1092,1101,1149,1139,1046,965,792,766,746,816,1134,1264,1394,1408,1487,1468,1330,1198,982,914,980,1145,1525,1703,1879,1928,2000,1942,1735,1552,1257,1167,1246,1384,1972,2195,2423,2487,2555,2480,2225,1990,1561,1472,1619,1766,2434,2740,3011,3059,3146,3017,2674,2392,1905,1775,1906,2062,2918,3253,3558,3615,3772,3623,3216,2840,2232,2046,2293
all utility-scale solar,thousand megawatthours,ELEC.GEN.SUN-US-99.M,7,13,31,39,81,91,92,85,65,21,14,4,11,24,44,46,58,96,86,75,53,31,28,4,13,18,50,60,68,91,62,62,56,35,14,4,13,11,53,57,82,88,82,73,61,34,15,8,9,13,38,58,81,88,72,76,61,38,13,3,13,20,33,52,71,70,62,83,54,32,16,3,13,19,48,54,84,84,86,75,68,49,24,5,16,36,75,94,99,128,111,105,93,60,29,19,7,30,78,99,110,103,121,116,95,68,40,21,10,33,76,112,153,176,161,156,138,75,77,44,40,85,122,164,191,223,191,229,186,159,107,121,95,135,231,319,463,527,510,461,458,431,347,349,310,433,619,667,753,871,829,944,949,988,824,850,751,835,1317,1487,1750,1923,1788,1879,1832,1717,1380,1032,1155,1484,2072,2379,2504,2558,2627,2688,2217,1910,1730,1570,1486,2242,2617,2880,3425,3473,3945,3969,3635,3191,2767,2424,2324,2751,4514,4907,5785,6115,5569,5369,5059,4650,3209,3035,3319,3896,5056,6057,6849,7415,6755,6695,5961,4970,3743,3110,3655,3827,5910,6835,7191,8006,8169,7888,6752,6131,4377,3494,4555
